*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #8010 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #8007 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #8009 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #8001 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #8008 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #8008 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #8001 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #8000 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #8012 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #8012 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #8000 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #8009 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #8006 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #8005 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #8004 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #7983 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #7981 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #7980 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #7977 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #7979 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #7971 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #7978 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #7978 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #7971 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #7970 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #7982 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #7982 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #7970 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #7979 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #7976 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #7975 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #7974 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #7964 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #7961 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #7957 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #7948 .debug_frame (35 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame35                       (33 dc_util.o)
  Marking symbol .near_func.text_15                   (32 dc_util.o)
Marking from fragment #7945 .debug_frame (29 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 dc_util.o)
  Marking symbol .near_func.text_12                   (26 dc_util.o)
Marking from fragment #7931 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #7927 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #7923 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #7919 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #7857 .debug_frame (67 short.o(dlstm8smn.a))
  Marking symbol .debug_frame67                       (65 short.o)
  Marking symbol .near_func.text_31                   (64 short.o)
Marking from fragment #7827 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #7782 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #7674 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #7674 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #7675 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #7657 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #7657 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #7656 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #7656 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #7675 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #7781 .iar.debug_frame (260 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_31                   (56 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #7780 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #7778 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #7773 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #7654 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #7654 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #7655 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #7655 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #7772 .iar.debug_frame (242 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_8                    (15 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #7769 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #7768 .iar.debug_frame (234 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_4                    (11 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #7767 .iar.debug_frame (232 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_3                    (10 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #7766 .iar.debug_frame (230 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_2                    (9 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #7765 .iar.debug_frame (228 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text6                     (3 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #7758 .debug_frame (214 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame214                      (223 vreg_util.o)
  Marking symbol .near_func.text_115                  (222 vreg_util.o)
Marking from fragment #7757 .debug_frame (212 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame212                      (221 vreg_util.o)
  Marking symbol .near_func.text_114                  (220 vreg_util.o)
Marking from fragment #7756 .debug_frame (210 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame210                      (219 vreg_util.o)
  Marking symbol .near_func.text_113                  (218 vreg_util.o)
Marking from fragment #7743 .debug_frame (184 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame184                      (193 vreg_util.o)
  Marking symbol .near_func.text_100                  (192 vreg_util.o)
Marking from fragment #7742 .debug_frame (182 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame182                      (191 vreg_util.o)
  Marking symbol .near_func.text_99                   (190 vreg_util.o)
Marking from fragment #7741 .debug_frame (180 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame180                      (189 vreg_util.o)
  Marking symbol .near_func.text_98                   (188 vreg_util.o)
Marking from fragment #7740 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                      (187 vreg_util.o)
  Marking symbol .near_func.text_97                   (186 vreg_util.o)
Marking from fragment #7739 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                      (185 vreg_util.o)
  Marking symbol .near_func.text_96                   (184 vreg_util.o)
Marking from fragment #7738 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                      (183 vreg_util.o)
  Marking symbol .near_func.text_95                   (182 vreg_util.o)
Marking from fragment #7737 .debug_frame (172 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame172                      (181 vreg_util.o)
  Marking symbol .near_func.text_94                   (180 vreg_util.o)
Marking from fragment #7736 .debug_frame (170 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame170                      (179 vreg_util.o)
  Marking symbol .near_func.text_93                   (178 vreg_util.o)
Marking from fragment #7735 .debug_frame (168 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame168                      (177 vreg_util.o)
  Marking symbol .near_func.text_92                   (176 vreg_util.o)
Marking from fragment #7734 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #7733 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #7732 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #7731 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                      (169 vreg_util.o)
  Marking symbol .near_func.text_88                   (168 vreg_util.o)
Marking from fragment #7730 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                      (167 vreg_util.o)
  Marking symbol .near_func.text_87                   (166 vreg_util.o)
Marking from fragment #7729 .debug_frame (156 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame156                      (165 vreg_util.o)
  Marking symbol .near_func.text_86                   (164 vreg_util.o)
Marking from fragment #7711 .debug_frame (120 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame120                      (129 vreg_util.o)
  Marking symbol .near_func.text_68                   (128 vreg_util.o)
Marking from fragment #7697 .debug_frame (92 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame92                       (101 vreg_util.o)
  Marking symbol .near_func.text_54                   (100 vreg_util.o)
Marking from fragment #7696 .debug_frame (90 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame90                       (99 vreg_util.o)
  Marking symbol .near_func.text_53                   (98 vreg_util.o)
Marking from fragment #7692 .debug_frame (82 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame82                       (91 vreg_util.o)
  Marking symbol .near_func.text_49                   (90 vreg_util.o)
Marking from fragment #7685 .debug_frame (68 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame68                       (77 vreg_util.o)
  Marking symbol .near_func.text_42                   (76 vreg_util.o)
Marking from fragment #7684 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #7682 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #7680 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #7679 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #7678 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #7677 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #7676 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #7666 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #7665 .debug_frame (28 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame28                       (32 vreg_util.o)
  Marking symbol .near_func.text_17                   (31 vreg_util.o)
Marking from fragment #7662 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #7647 .debug_frame (61 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame61                       (59 long_util.o)
  Marking symbol .near_func.text_28                   (58 long_util.o)
Marking from fragment #7643 .debug_frame (53 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame53                       (51 long_util.o)
  Marking symbol .near_func.text_24                   (50 long_util.o)
Marking from fragment #7639 .debug_frame (45 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long_util.o)
  Marking symbol .near_func.text_20                   (42 long_util.o)
Marking from fragment #7631 .debug_frame (29 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 long_util.o)
  Marking symbol .near_func.text_12                   (26 long_util.o)
Marking from fragment #7630 .debug_frame (27 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 long_util.o)
  Marking symbol .near_func.text_11                   (24 long_util.o)
Marking from fragment #7629 .debug_frame (25 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame25                       (23 long_util.o)
  Marking symbol .near_func.text_10                   (22 long_util.o)
Marking from fragment #7628 .debug_frame (23 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 long_util.o)
  Marking symbol .near_func.text_9                    (20 long_util.o)
Marking from fragment #7627 .debug_frame (21 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #7623 .debug_frame (13 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long_util.o)
  Marking symbol .near_func.text_4                    (10 long_util.o)
Marking from fragment #7622 .debug_frame (11 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 long_util.o)
  Marking symbol .near_func.text_3                    (8 long_util.o)
Marking from fragment #7621 .debug_frame (9 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 long_util.o)
  Marking symbol .near_func.text_2                    (6 long_util.o)
Marking from fragment #7620 .debug_frame (7 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long_util.o)
  Marking symbol .near_func.text6                     (3 long_util.o)
Marking from fragment #7612 .debug_frame (101 long.o(dlstm8smn.a))
  Marking symbol .debug_frame101                      (99 long.o)
  Marking symbol .near_func.text_48                   (98 long.o)
Marking from fragment #7611 .debug_frame (99 long.o(dlstm8smn.a))
  Marking symbol .debug_frame99                       (97 long.o)
  Marking symbol .near_func.text_47                   (96 long.o)
Marking from fragment #7609 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 long.o)
  Marking symbol .near_func.text_45                   (92 long.o)
Marking from fragment #7608 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 long.o)
  Marking symbol .near_func.text_44                   (90 long.o)
Marking from fragment #7596 .debug_frame (69 long.o(dlstm8smn.a))
  Marking symbol .debug_frame69                       (67 long.o)
  Marking symbol .near_func.text_32                   (66 long.o)
Marking from fragment #7590 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #7589 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #7585 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #7584 .debug_frame (45 long.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long.o)
  Marking symbol .near_func.text_20                   (42 long.o)
Marking from fragment #7583 .debug_frame (43 long.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long.o)
  Marking symbol .near_func.text_19                   (40 long.o)
Marking from fragment #7582 .debug_frame (41 long.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long.o)
  Marking symbol .near_func.text_18                   (38 long.o)
Marking from fragment #7581 .debug_frame (39 long.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long.o)
  Marking symbol .near_func.text_17                   (36 long.o)
Marking from fragment #7578 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #7577 .debug_frame (31 long.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #7576 .debug_frame (29 long.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 long.o)
  Marking symbol .near_func.text_12                   (26 long.o)
Marking from fragment #7575 .debug_frame (27 long.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 long.o)
  Marking symbol .near_func.text_11                   (24 long.o)
Marking from fragment #7571 .debug_frame (19 long.o(dlstm8smn.a))
  Marking symbol .debug_frame19                       (17 long.o)
  Marking symbol .near_func.text_7                    (16 long.o)
Marking from fragment #7570 .debug_frame (17 long.o(dlstm8smn.a))
  Marking symbol .debug_frame17                       (15 long.o)
  Marking symbol .near_func.text_6                    (14 long.o)
Marking from fragment #7568 .debug_frame (13 long.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long.o)
  Marking symbol .near_func.text_4                    (10 long.o)
Marking from fragment #7566 .debug_frame (9 long.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 long.o)
  Marking symbol .near_func.text_2                    (6 long.o)
Marking from fragment #7557 .iar.debug_frame (1895 ucos_ii.o)
  Marking symbol OSTmr_Task                           (8 ucos_ii.o)
  Marking symbol .debug_frame779                      (381 ucos_ii.o)
  Marking symbol .debug_info783                       (933 ucos_ii.o)
Marking from fragment #7556 .iar.debug_frame (1893 ucos_ii.o)
  Marking symbol .near_func.text118                   (378 ucos_ii.o)
  Marking symbol .debug_frame774                      (379 ucos_ii.o)
  Marking symbol .debug_info778                       (929 ucos_ii.o)
Marking from fragment #7555 .iar.debug_frame (1891 ucos_ii.o)
  Marking symbol .near_func.text117                   (375 ucos_ii.o)
  Marking symbol .debug_frame769                      (376 ucos_ii.o)
  Marking symbol .debug_info773                       (925 ucos_ii.o)
Marking from fragment #7554 .iar.debug_frame (1889 ucos_ii.o)
  Marking symbol .near_func.text116                   (372 ucos_ii.o)
  Marking symbol .debug_frame764                      (373 ucos_ii.o)
  Marking symbol .debug_info768                       (921 ucos_ii.o)
Marking from fragment #7553 .iar.debug_frame (1887 ucos_ii.o)
  Marking symbol .near_func.text_172                  (370 ucos_ii.o)
  Marking symbol .debug_frame759                      (371 ucos_ii.o)
  Marking symbol .debug_info763                       (917 ucos_ii.o)
Marking from fragment #7550 .iar.debug_frame (1881 ucos_ii.o)
  Marking symbol OSTmr_Link                           (7 ucos_ii.o)
  Marking symbol .debug_frame744                      (365 ucos_ii.o)
  Marking symbol .debug_info748                       (905 ucos_ii.o)
Marking from fragment #7545 .iar.debug_frame (1871 ucos_ii.o)
  Marking symbol OSTmr_Unlink                         (9 ucos_ii.o)
  Marking symbol .debug_frame719                      (356 ucos_ii.o)
  Marking symbol .debug_info723                       (885 ucos_ii.o)
Marking from fragment #7538 .iar.debug_frame (1857 ucos_ii.o)
  Marking symbol .near_func.text_157                  (332 ucos_ii.o)
  Marking symbol .debug_frame684                      (333 ucos_ii.o)
  Marking symbol .debug_info688                       (857 ucos_ii.o)
Marking from fragment #7529 .iar.debug_frame (1839 ucos_ii.o)
  Marking symbol .near_func.text_148                  (314 ucos_ii.o)
  Marking symbol .debug_frame639                      (315 ucos_ii.o)
  Marking symbol .debug_info643                       (821 ucos_ii.o)
Marking from fragment #7525 .iar.debug_frame (1831 ucos_ii.o)
  Marking symbol .near_func.text115                   (305 ucos_ii.o)
  Marking symbol .debug_frame619                      (306 ucos_ii.o)
  Marking symbol .debug_info623                       (805 ucos_ii.o)
Marking from fragment #7523 .iar.debug_frame (1827 ucos_ii.o)
  Marking symbol .near_func.text113                   (299 ucos_ii.o)
  Marking symbol .debug_frame609                      (300 ucos_ii.o)
  Marking symbol .debug_info613                       (797 ucos_ii.o)
Marking from fragment #7477 .iar.debug_frame (1735 ucos_ii.o)
  Marking symbol .near_func.text67                    (160 ucos_ii.o)
  Marking symbol .debug_frame379                      (161 ucos_ii.o)
  Marking symbol .debug_info383                       (613 ucos_ii.o)
Marking from fragment #7476 .iar.debug_frame (1733 ucos_ii.o)
  Marking symbol .near_func.text66                    (155 ucos_ii.o)
  Marking symbol .debug_frame374                      (156 ucos_ii.o)
  Marking symbol .debug_info378                       (609 ucos_ii.o)
Marking from fragment #7475 .iar.debug_frame (1731 ucos_ii.o)
  Marking symbol .near_func.text65                    (152 ucos_ii.o)
  Marking symbol .debug_frame369                      (153 ucos_ii.o)
  Marking symbol .debug_info373                       (605 ucos_ii.o)
Marking from fragment #7473 .iar.debug_frame (1727 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol .debug_frame359                      (147 ucos_ii.o)
  Marking symbol .debug_info363                       (597 ucos_ii.o)
Marking from fragment #7471 .iar.debug_frame (1723 ucos_ii.o)
  Marking symbol .near_func.text61                    (141 ucos_ii.o)
  Marking symbol .debug_frame349                      (142 ucos_ii.o)
  Marking symbol .debug_info353                       (589 ucos_ii.o)
Marking from fragment #7470 .iar.debug_frame (1721 ucos_ii.o)
  Marking symbol .near_func.text60                    (138 ucos_ii.o)
  Marking symbol .debug_frame344                      (139 ucos_ii.o)
  Marking symbol .debug_info348                       (585 ucos_ii.o)
Marking from fragment #7469 .iar.debug_frame (1719 ucos_ii.o)
  Marking symbol .near_func.text59                    (135 ucos_ii.o)
  Marking symbol .debug_frame339                      (136 ucos_ii.o)
  Marking symbol .debug_info343                       (581 ucos_ii.o)
